Model Number, Brand, Gender, Function, Sub Function, Movement, Dial Color, Strap Color, Strap Material, Glass Material, Product, Case Shape, Case Material, Case Thickness, Case length, Case Width, Lock Mechanism, Water Resistance, Warranty Period, Short Description, Active Image, First Side Image, Second Side Image, Third Side Image, Fourth Side Image 
 NH2527YM01,Titan,Women,Analog,Plain 2 Hands,Quartz,Silver,Brown,Leather,Mineral Glass,Watches,Round,Brass,8.2 mm,46 mm,39 mm,Buckle,3 ATM,24 Months,Titan Karishma Watch for Women,https://staticimg.titan.co.in/production/India/Titan/detail/NH2527YM01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NH2527YM01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NH2527YM01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/NH2527YM01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/NH2527YM01.jpg,
9972QM01J,Titan,Women,Analog,Plain 2 Hands,Quartz,Black,Grey,Brass,Mineral Glass,Watches,Round,Brass,7.1 mm,57.4 mm,32 mm,Jewellery,3 ATM,24 Months,Titan Raga Analog Watch for Women,https://staticimg.titan.co.in/production/India/Titan/detail/9972QM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/9972QM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/9972QM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/9972QM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/9972QM01J.jpg,
1593SL01,Titan,Men,Analog,Analog,Black,Black,Leather,Watches,Rectangle,Stainless Steel,Buckle,5 ATM,24 Months,Black Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/1593SL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/1593SL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/1593SL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/1593SL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/1593SL01.jpg,
NF9965SM01J,Titan,Women,Analog,Analog with Day and Date,Quartz,Mother Of Pearl,Silver,Stainless Steel,Watches,Round,Stainless Steel,10 mm,46.5 mm,38.5 mm,5 ATM,24 Months,Mother Of Pearl Dial Stainless Steel Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/NF9965SM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NF9965SM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NF9965SM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/NF9965SM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/NF9965SM01J.jpg,
NE2502SL02,Titan,Women,Analog,Analog,Quartz,Silver,Black,Leather,Mineral Glass,Watches,Round,Stainless Steel,7.65 mm,31 mm,31.6 mm,Buckle,5 ATM,24 Months,Silver Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/NE2502SL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NE2502SL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NE2502SL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/NE2502SL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/NE2502SL02.jpg,
2526QL02,Titan,Women,Analog,Plain 3 Hands,Solar,Black,Blue,Leather,Mineral Glass,Watches,Round,Stainless Steel,11.3 mm,48 mm,40 mm,Buckle,5 ATM,24 Months,Titan HTSE Analog Watch for Women,https://staticimg.titan.co.in/production/India/Titan/detail/2526QL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/2526QL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/2526QL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/2526QL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/2526QL02.jpg,
NH90022SL01E,Titan,Men,Chronograph,Quartz,Brown,Brown,Leather,Classique,Watches,Round,Stainless Steel,Buckle,5 ATM,24 Months,Brown Dial Chronograph Watch,https://staticimg.titan.co.in/production/India/Titan/detail/NH90022SL01E.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NH90022SL01E.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NH90022SL01E.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/NH90022SL01E.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/NH90022SL01E.jpg,
1593SL03,Titan,Men,Analog,Plain 3 Hands,Quartz,Black,Black,Leather,Mineral Glass,Watches,Rectangle,Stainless Steel,Buckle,5 ATM,24 Months,Black Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/1593SL03.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/1593SL03.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/1593SL03.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/1593SL03.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/1593SL03.jpg,
NH2401YM05,Titan,Women,Analog,Plain 3 hands,Quartz,Black,Golden,Metal,Mineral Glass,Watches,Round,Brass,6.25 mm,27.2 mm,21.2 mm,3-Piece Sliding Clasp,3 ATM,24 Months,Titan Karishma Analog Watch for Women,https://staticimg.titan.co.in/production/India/Titan/detail/NH2401YM05.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NH2401YM05.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NH2401YM05.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/NH2401YM05.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/NH2401YM05.jpg,
NH90013SD01J,Titan,Men,Analog,Analog with Date,Quartz,White,White,Bi Metal,Watches,Square,Stainless Steel,5 ATM,24 Months,White Dial Bi-Metal Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/NH90013SD01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NH90013SD01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NH90013SD01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/NH90013SD01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/NH90013SD01J.jpg,
9953PP04J,Titan,Women,Analog,Analog,Quartz,Green,Green,Plastic,Mineral Glass,Watches,Round,Buckle,3 ATM,24 Months,Green Dial Plastic Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/9953PP04J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/9953PP04J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/9953PP04J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/9953PP04J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/9953PP04J.jpg,
1593SL02,Titan,Men,Analog,Plain 3 Hands,Quartz,White,Brown,Leather,Mineral Glass,Watches,Rectangle,Stainless Steel,Buckle,5 ATM,24 Months,White Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/1593SL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/1593SL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/1593SL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/1593SL02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/1593SL02.jpg,
2417YM04,Titan,Women,Analog,Analog,Quartz,Champagne,Golden,Stainless Steel,Mineral Glass,Watches,Oval,Brass,6.37 mm,26.6 mm,17.8 mm,3-Piece Sliding Clasp,3 ATM,24 Months,Champagne Dial Stainless Steel Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/2417YM04.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/2417YM04.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/2417YM04.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/2417YM04.jpg,
2558SL01,Titan,Women,Analog,Analog with Date,Quartz,Black,Black,Leather,Acrylic,Watches,Special,Metal,7.4 mm,28.3 mm,39.4 mm,Buckle,5 ATM,24 Months,Black Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/2558SL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/2558SL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/2558SL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/2558SL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/2558SL01.jpg,
NE2502SM02,Titan,Women,Analog,Analog,Quartz,Purple,Silver,Stainless Steel,Watches,Round,Stainless Steel,5 ATM,24 Months,Purple Dial Stainless Steel Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/NE2502SM02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NE2502SM02.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NE2502SM02.jpg,
NE1607SL01,Titan,Men,Analog,Analog with Date,Quartz,Grey,Brown,Leather,Mineral Glass,Watches,Rectangle,Stainless Steel,10.1 mm,53.4 mm,17.5 mm,Buckle,5 ATM,24 Months,Grey Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/NE1607SL01.jpg,
1652KL01,Titan,Men,Analog,Analog,Quartz,Black,Black,Leather,Watches,Special,Stainless Steel,4.25 mm,50 mm,37.5 mm,Buckle,3 ATM,24 Months,Black Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/1652KL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/1652KL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/1652KL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/1652KL01.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/1652KL01.jpg,
90052QL01J,Titan,Men,Chronograph,Chronograph,Quartz,Silver,Black,Leather,Watches,Round,Stainless Steel,12.1 mm,52 mm,43 mm,Buckle,5 ATM,24 Months,Silver Dial Chronograph Watch,https://staticimg.titan.co.in/production/India/Titan/detail/90052QL01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/90052QL01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/90052QL01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/90052QL01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/90052QL01J.jpg,
2511SM05,Titan,Women,Analog,Analog,Quartz,Mother of Pearl,Silver,Stainless Steel,Mineral Glass,Watches,Oval,Brass,6.75 mm,31 mm,18.9 mm,Jewellery,3 ATM,24 Months,Mother Of Pearl Dial Stainless Steel Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/2511SM05.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/2511SM05.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/2511SM05.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/2511SM05.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/2511SM05.jpg,
95029YM01J,Titan,Women,Analog,Analog,Quartz,Mother of Pearl,Golden,Stainless Steel,Mineral Glass,Watches,Round,Brass,6.5 mm,38 mm,24 mm,Diver's Clasp,3 ATM,24 Months,Mother Of Pearl Dial Stainless Steel Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/95029YM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/95029YM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/95029YM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/95029YM01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/95029YM01J.jpg,
9961WL03J,Titan,Women,Analog,Plain 2 Hands,Quartz,Grey,Grey,Leather,Mineral Glass,Watches,Square,Stainless Steel,7.85 mm,36 mm,30 mm,Buckle,5 ATM,24 Months,Titan Purple Analog Watch for Women,https://staticimg.titan.co.in/production/India/Titan/detail/9961WL03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/9961WL03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/9961WL03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/9961WL03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/9961WL03J.jpg,
95024SM03J,Titan,Women,Analog,Analog,Quartz,Green,Silver,Metal,Mineral Glass,Watches,Round,Stainless Steel,9.3 mm,47.5 mm,34 mm,5 ATM,24 Months,Green Dial Metal Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/95024SM03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/95024SM03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/95024SM03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/95024SM03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/95024SM03J.jpg,
NF9924WL01J,Titan,Women,Analog,Analog,Quartz,Silver,Multicolour,Leather,Watches,Round,Stainless Steel,7 mm,37 mm,30 mm,Buckle,5 ATM,24 Months,Silver Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/NF9924WL01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NF9924WL01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NF9924WL01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/NF9924WL01J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/NF9924WL01J.jpg,
95025SL03J,Titan,Women,Analog,Analog,Quartz,Green,Silver,Leather,Mineral Glass,Watches,Oval,Stainless Steel,8.8 mm,44.6 mm,39.6 mm,Buckle,5 ATM,24 Months,Green Dial Leather Strap Watch,https://staticimg.titan.co.in/production/India/Titan/detail/95025SL03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/95025SL03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/95025SL03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/95025SL03J.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/95025SL03J.jpg,
NH9264YM04,Titan,Men,Analog,Plain 3 Hands + Day and Date at 3H,Quartz,Silver,Brown,Leather,Mineral Glass,Watches,Round,Brass,8.3 mm,44 mm,37 mm,Buckle,3 ATM,24 Months,Titan Karishma Watch for Men,https://staticimg.titan.co.in/production/India/Titan/detail/NH9264YM04.jpg,https://staticimg.titan.co.in/production/India/Titan/detail2/NH9264YM04.jpg,https://staticimg.titan.co.in/production/India/Titan/detail3/NH9264YM04.jpg,https://staticimg.titan.co.in/production/India/Titan/detail4/NH9264YM04.jpg,https://staticimg.titan.co.in/production/India/Titan/detail5/NH9264YM04.jpg,
